test_name,application,value,timestamp
test_collect_metrics_data_0,aim,0.1767117977142334,2023-11-09 03:49:20.652983
test_collect_metrics_data_0,mlflow,0.20940558910369872,2023-11-09 03:49:20.652983
test_collect_metrics_data_0,fasttrack,0.03382577896118164,2023-11-09 03:49:20.652983
test_collect_metrics_data_0,average,0.13998105525970458,2023-11-09 03:49:20.652983
test_collect_metrics_data_1,aim,0.1568455934524536,2023-11-09 03:49:24.362598
test_collect_metrics_data_1,mlflow,0.18486387729644777,2023-11-09 03:49:24.362598
test_collect_metrics_data_1,fasttrack,0.02858779430389404,2023-11-09 03:49:24.362598
test_collect_metrics_data_1,average,0.12343242168426515,2023-11-09 03:49:24.362598
test_collect_metrics_data_2,aim,0.15064711570739747,2023-11-09 03:49:27.967307
test_collect_metrics_data_2,mlflow,0.1894901752471924,2023-11-09 03:49:27.967307
test_collect_metrics_data_2,fasttrack,0.020184421539306642,2023-11-09 03:49:27.967307
test_collect_metrics_data_2,average,0.1201072374979655,2023-11-09 03:49:27.967307
test_collect_metrics_data_3,aim,0.15220701694488525,2023-11-09 03:49:31.592232
test_collect_metrics_data_3,mlflow,0.1898698091506958,2023-11-09 03:49:31.592232
test_collect_metrics_data_3,fasttrack,0.02022132873535156,2023-11-09 03:49:31.592232
test_collect_metrics_data_3,average,0.12076605161031088,2023-11-09 03:49:31.592232
test_collect_runs_data_0,aim,0.126607084274292,2023-11-09 03:49:34.962585
test_collect_runs_data_0,mlflow,0.19129960536956786,2023-11-09 03:49:34.962585
test_collect_runs_data_0,fasttrack,0.01898188591003418,2023-11-09 03:49:34.962585
test_collect_runs_data_0,average,0.11229619185129802,2023-11-09 03:49:34.962585
test_collect_runs_data_1,aim,0.12252779006958008,2023-11-09 03:49:38.276699
test_collect_runs_data_1,mlflow,0.1914654016494751,2023-11-09 03:49:38.276699
test_collect_runs_data_1,fasttrack,0.01727290153503418,2023-11-09 03:49:38.276699
test_collect_runs_data_1,average,0.11042203108469645,2023-11-09 03:49:38.276699
test_collect_runs_data_2,aim,0.12319848537445069,2023-11-09 03:49:42.011509
test_collect_runs_data_2,mlflow,0.19702160358428955,2023-11-09 03:49:42.011509
test_collect_runs_data_2,fasttrack,0.053114795684814455,2023-11-09 03:49:42.011509
test_collect_runs_data_2,average,0.12444496154785156,2023-11-09 03:49:42.011509
test_collect_runs_data_3,aim,0.1404843807220459,2023-11-09 03:49:45.548175
test_collect_runs_data_3,mlflow,0.1897596836090088,2023-11-09 03:49:45.548175
test_collect_runs_data_3,fasttrack,0.022885608673095702,2023-11-09 03:49:45.548175
test_collect_runs_data_3,average,0.11770989100138346,2023-11-09 03:49:45.548175
test_query_metrics_0,aim,0.16309769153594972,2023-11-09 03:49:47.555561
test_query_metrics_0,mlflow,0.02016000747680664,2023-11-09 03:49:47.555561
test_query_metrics_0,fasttrack,0.01731390953063965,2023-11-09 03:49:47.555561
test_query_metrics_0,average,0.06685720284779867,2023-11-09 03:49:47.555561
test_query_metrics_1,aim,0.16015250682830812,2023-11-09 03:49:49.500537
test_query_metrics_1,mlflow,0.017988991737365723,2023-11-09 03:49:49.500537
test_query_metrics_1,fasttrack,0.01618161201477051,2023-11-09 03:49:49.500537
test_query_metrics_1,average,0.06477437019348145,2023-11-09 03:49:49.500537
test_query_metrics_2,aim,0.15367717742919923,2023-11-09 03:49:51.392405
test_query_metrics_2,mlflow,0.018884611129760743,2023-11-09 03:49:51.392405
test_query_metrics_2,fasttrack,0.016484403610229494,2023-11-09 03:49:51.392405
test_query_metrics_2,average,0.06301539738972982,2023-11-09 03:49:51.392405
test_query_metrics_3,aim,0.15400209426879882,2023-11-09 03:49:53.285783
test_query_metrics_3,mlflow,0.018644309043884276,2023-11-09 03:49:53.285783
test_query_metrics_3,fasttrack,0.016544604301452638,2023-11-09 03:49:53.285783
test_query_metrics_3,average,0.06306366920471192,2023-11-09 03:49:53.285783
test_query_runs_0,aim,0.12712640762329103,2023-11-09 03:49:56.661780
test_query_runs_0,mlflow,0.19081978797912597,2023-11-09 03:49:56.661780
test_query_runs_0,fasttrack,0.019519782066345213,2023-11-09 03:49:56.661780
test_query_runs_0,average,0.11248865922292073,2023-11-09 03:49:56.661780
test_query_runs_1,aim,0.12596542835235597,2023-11-09 03:49:59.940821
test_query_runs_1,mlflow,0.1831225872039795,2023-11-09 03:49:59.940821
test_query_runs_1,fasttrack,0.018666172027587892,2023-11-09 03:49:59.940821
test_query_runs_1,average,0.10925139586130779,2023-11-09 03:49:59.940821
test_query_runs_2,aim,0.1284942865371704,2023-11-09 03:50:03.317423
test_query_runs_2,mlflow,0.18933360576629638,2023-11-09 03:50:03.317423
test_query_runs_2,fasttrack,0.01970088481903076,2023-11-09 03:50:03.317423
test_query_runs_2,average,0.11250959237416584,2023-11-09 03:50:03.317423
test_query_runs_3,aim,0.1231571912765503,2023-11-09 03:50:06.656622
test_query_runs_3,mlflow,0.19149861335754395,2023-11-09 03:50:06.656622
test_query_runs_3,fasttrack,0.01912541389465332,2023-11-09 03:50:06.656622
test_query_runs_3,average,0.1112604061762492,2023-11-09 03:50:06.656622
test_iterative_access,aim,0.06611521244049072,2023-11-09 03:50:09.237624
test_iterative_access,mlflow,0.18821258544921876,2023-11-09 03:50:09.237624
test_iterative_access,fasttrack,0.003568220138549805,2023-11-09 03:50:09.237624
test_iterative_access,average,0.08596533934275309,2023-11-09 03:50:09.237624
test_random_access_0,aim,0.06949439048767089,2023-11-09 03:50:11.862896
test_random_access_0,mlflow,0.18905138969421387,2023-11-09 03:50:11.862896
test_random_access_0,fasttrack,0.003807687759399414,2023-11-09 03:50:11.862896
test_random_access_0,average,0.08745115598042806,2023-11-09 03:50:11.862896
test_random_access_1,aim,0.06895270347595214,2023-11-09 03:50:14.504152
test_random_access_1,mlflow,0.1886725902557373,2023-11-09 03:50:14.504152
test_random_access_1,fasttrack,0.006346511840820313,2023-11-09 03:50:14.504152
test_random_access_1,average,0.08799060185750325,2023-11-09 03:50:14.504152
test_random_access_2,aim,0.07051138877868653,2023-11-09 03:50:17.100904
test_random_access_2,mlflow,0.18454329967498778,2023-11-09 03:50:17.100904
test_random_access_2,fasttrack,0.004432010650634766,2023-11-09 03:50:17.100904
test_random_access_2,average,0.08649556636810302,2023-11-09 03:50:17.100904
test_collect_metrics_data_0,aim,0.20738060474395753,2023-11-09 03:51:03.219217
test_collect_metrics_data_0,mlflow,0.23219819068908693,2023-11-09 03:51:03.219217
test_collect_metrics_data_0,fasttrack,0.04232668876647949,2023-11-09 03:51:03.219217
test_collect_metrics_data_0,average,0.16063516139984133,2023-11-09 03:51:03.219217
test_collect_metrics_data_1,aim,0.1771251916885376,2023-11-09 03:51:07.281234
test_collect_metrics_data_1,mlflow,0.20256359577178956,2023-11-09 03:51:07.281234
test_collect_metrics_data_1,fasttrack,0.02571871280670166,2023-11-09 03:51:07.281234
test_collect_metrics_data_1,average,0.13513583342234295,2023-11-09 03:51:07.281234
test_collect_metrics_data_2,aim,0.16489758491516113,2023-11-09 03:51:11.233464
test_collect_metrics_data_2,mlflow,0.20505762100219727,2023-11-09 03:51:11.233464
test_collect_metrics_data_2,fasttrack,0.02509899139404297,2023-11-09 03:51:11.233464
test_collect_metrics_data_2,average,0.13168473243713377,2023-11-09 03:51:11.233464
test_collect_metrics_data_3,aim,0.16389589309692382,2023-11-09 03:51:15.057993
test_collect_metrics_data_3,mlflow,0.19511752128601073,2023-11-09 03:51:15.057993
test_collect_metrics_data_3,fasttrack,0.02327122688293457,2023-11-09 03:51:15.057993
test_collect_metrics_data_3,average,0.1274282137552897,2023-11-09 03:51:15.057993
test_collect_runs_data_0,aim,0.1353675127029419,2023-11-09 03:51:18.614298
test_collect_runs_data_0,mlflow,0.19997749328613282,2023-11-09 03:51:18.614298
test_collect_runs_data_0,fasttrack,0.020097112655639647,2023-11-09 03:51:18.614298
test_collect_runs_data_0,average,0.1184807062149048,2023-11-09 03:51:18.614298
test_collect_runs_data_1,aim,0.13563110828399658,2023-11-09 03:51:22.367669
test_collect_runs_data_1,mlflow,0.2128194808959961,2023-11-09 03:51:22.367669
test_collect_runs_data_1,fasttrack,0.026737403869628907,2023-11-09 03:51:22.367669
test_collect_runs_data_1,average,0.12506266434987387,2023-11-09 03:51:22.367669
test_collect_runs_data_2,aim,0.143088698387146,2023-11-09 03:51:26.226459
test_collect_runs_data_2,mlflow,0.2192617177963257,2023-11-09 03:51:26.226459
test_collect_runs_data_2,fasttrack,0.023353886604309083,2023-11-09 03:51:26.226459
test_collect_runs_data_2,average,0.12856810092926027,2023-11-09 03:51:26.226459
test_collect_runs_data_3,aim,0.13662078380584716,2023-11-09 03:51:29.893717
test_collect_runs_data_3,mlflow,0.2089754819869995,2023-11-09 03:51:29.893717
test_collect_runs_data_3,fasttrack,0.020950794219970703,2023-11-09 03:51:29.893717
test_collect_runs_data_3,average,0.12218235333760578,2023-11-09 03:51:29.893717
test_query_metrics_0,aim,0.16380271911621094,2023-11-09 03:51:31.936726
test_query_metrics_0,mlflow,0.023681116104125977,2023-11-09 03:51:31.936726
test_query_metrics_0,fasttrack,0.01662008762359619,2023-11-09 03:51:31.936726
test_query_metrics_0,average,0.0680346409479777,2023-11-09 03:51:31.936726
test_query_metrics_1,aim,0.1700679063796997,2023-11-09 03:51:34.116635
test_query_metrics_1,mlflow,0.02152400016784668,2023-11-09 03:51:34.116635
test_query_metrics_1,fasttrack,0.02623107433319092,2023-11-09 03:51:34.116635
test_query_metrics_1,average,0.07260766029357911,2023-11-09 03:51:34.116635
test_query_metrics_2,aim,0.18849167823791504,2023-11-09 03:51:36.605076
test_query_metrics_2,mlflow,0.038392496109008786,2023-11-09 03:51:36.605076
test_query_metrics_2,fasttrack,0.021798205375671387,2023-11-09 03:51:36.605076
test_query_metrics_2,average,0.08289412657419841,2023-11-09 03:51:36.605076
test_query_metrics_3,aim,0.16405491828918456,2023-11-09 03:51:38.696301
test_query_metrics_3,mlflow,0.02647101879119873,2023-11-09 03:51:38.696301
test_query_metrics_3,fasttrack,0.0184345006942749,2023-11-09 03:51:38.696301
test_query_metrics_3,average,0.0696534792582194,2023-11-09 03:51:38.696301
test_query_runs_0,aim,0.169785475730896,2023-11-09 03:51:43.017853
test_query_runs_0,mlflow,0.23358829021453859,2023-11-09 03:51:43.017853
test_query_runs_0,fasttrack,0.028631186485290526,2023-11-09 03:51:43.017853
test_query_runs_0,average,0.14400165081024172,2023-11-09 03:51:43.017853
test_query_runs_1,aim,0.14626641273498536,2023-11-09 03:51:46.888013
test_query_runs_1,mlflow,0.21427609920501708,2023-11-09 03:51:46.888013
test_query_runs_1,fasttrack,0.026065492630004884,2023-11-09 03:51:46.888013
test_query_runs_1,average,0.1288693348566691,2023-11-09 03:51:46.888013
test_query_runs_2,aim,0.1368082046508789,2023-11-09 03:51:50.493396
test_query_runs_2,mlflow,0.2007812261581421,2023-11-09 03:51:50.493396
test_query_runs_2,fasttrack,0.02277989387512207,2023-11-09 03:51:50.493396
test_query_runs_2,average,0.12012310822804768,2023-11-09 03:51:50.493396
test_query_runs_3,aim,0.13133978843688965,2023-11-09 03:51:54.043933
test_query_runs_3,mlflow,0.20137600898742675,2023-11-09 03:51:54.043933
test_query_runs_3,fasttrack,0.02219822406768799,2023-11-09 03:51:54.043933
test_query_runs_3,average,0.11830467383066812,2023-11-09 03:51:54.043933
test_iterative_access,aim,0.0742568016052246,2023-11-09 03:51:56.897284
test_iterative_access,mlflow,0.20637061595916747,2023-11-09 03:51:56.897284
test_iterative_access,fasttrack,0.0045277118682861325,2023-11-09 03:51:56.897284
test_iterative_access,average,0.09505170981089273,2023-11-09 03:51:56.897284
test_random_access_0,aim,0.07110829353332519,2023-11-09 03:51:59.628946
test_random_access_0,mlflow,0.19803380966186523,2023-11-09 03:51:59.628946
test_random_access_0,fasttrack,0.0038148164749145508,2023-11-09 03:51:59.628946
test_random_access_0,average,0.090985639890035,2023-11-09 03:51:59.628946
test_random_access_1,aim,0.08964409828186035,2023-11-09 03:52:02.748568
test_random_access_1,mlflow,0.21516270637512208,2023-11-09 03:52:02.748568
test_random_access_1,fasttrack,0.006900286674499512,2023-11-09 03:52:02.748568
test_random_access_1,average,0.10390236377716065,2023-11-09 03:52:02.748568
test_random_access_2,aim,0.059574294090271,2023-11-09 03:52:05.489491
test_random_access_2,mlflow,0.19906091690063477,2023-11-09 03:52:05.489491
test_random_access_2,fasttrack,0.0049707889556884766,2023-11-09 03:52:05.489491
test_random_access_2,average,0.08786866664886474,2023-11-09 03:52:05.489491
test_collect_metrics_data_0,aim,0.18324289321899415,2023-11-09 03:54:35.449618
test_collect_metrics_data_0,mlflow,0.23398678302764891,2023-11-09 03:54:35.449618
test_collect_metrics_data_0,fasttrack,0.02811150550842285,2023-11-09 03:54:35.449618
test_collect_metrics_data_0,average,0.14844706058502197,2023-11-09 03:54:35.449618
test_collect_metrics_data_1,aim,0.17061889171600342,2023-11-09 03:54:39.558790
test_collect_metrics_data_1,mlflow,0.21360671520233154,2023-11-09 03:54:39.558790
test_collect_metrics_data_1,fasttrack,0.025851917266845704,2023-11-09 03:54:39.558790
test_collect_metrics_data_1,average,0.1366925080617269,2023-11-09 03:54:39.558790
test_collect_metrics_data_2,aim,0.17322020530700682,2023-11-09 03:54:43.731692
test_collect_metrics_data_2,mlflow,0.22023508548736573,2023-11-09 03:54:43.731692
test_collect_metrics_data_2,fasttrack,0.02367410659790039,2023-11-09 03:54:43.731692
test_collect_metrics_data_2,average,0.13904313246409097,2023-11-09 03:54:43.731692
test_collect_metrics_data_3,aim,0.18330862522125244,2023-11-09 03:54:48.277542
test_collect_metrics_data_3,mlflow,0.24596328735351564,2023-11-09 03:54:48.277542
test_collect_metrics_data_3,fasttrack,0.025151324272155762,2023-11-09 03:54:48.277542
test_collect_metrics_data_3,average,0.15147441228230796,2023-11-09 03:54:48.277542
test_collect_runs_data_0,aim,0.14033691883087157,2023-11-09 03:54:52.078364
test_collect_runs_data_0,mlflow,0.21264801025390626,2023-11-09 03:54:52.078364
test_collect_runs_data_0,fasttrack,0.02690300941467285,2023-11-09 03:54:52.078364
test_collect_runs_data_0,average,0.12662931283315024,2023-11-09 03:54:52.078364
test_collect_runs_data_1,aim,0.1375437021255493,2023-11-09 03:54:55.815201
test_collect_runs_data_1,mlflow,0.20880520343780518,2023-11-09 03:54:55.815201
test_collect_runs_data_1,fasttrack,0.027187609672546388,2023-11-09 03:54:55.815201
test_collect_runs_data_1,average,0.12451217174530028,2023-11-09 03:54:55.815201
test_collect_runs_data_2,aim,0.14267468452453613,2023-11-09 03:54:59.675612
test_collect_runs_data_2,mlflow,0.22011828422546387,2023-11-09 03:54:59.675612
test_collect_runs_data_2,fasttrack,0.023070502281188964,2023-11-09 03:54:59.675612
test_collect_runs_data_2,average,0.1286211570103963,2023-11-09 03:54:59.675612
test_collect_runs_data_3,aim,0.14081919193267822,2023-11-09 03:55:03.449042
test_collect_runs_data_3,mlflow,0.2126845121383667,2023-11-09 03:55:03.449042
test_collect_runs_data_3,fasttrack,0.023661589622497557,2023-11-09 03:55:03.449042
test_collect_runs_data_3,average,0.12572176456451414,2023-11-09 03:55:03.449042
test_query_metrics_0,aim,0.17852320671081542,2023-11-09 03:55:05.682924
test_query_metrics_0,mlflow,0.024781203269958495,2023-11-09 03:55:05.682924
test_query_metrics_0,fasttrack,0.019877815246582033,2023-11-09 03:55:05.682924
test_query_metrics_0,average,0.07439407507578531,2023-11-09 03:55:05.682924
test_query_metrics_1,aim,0.17326221466064454,2023-11-09 03:55:07.888633
test_query_metrics_1,mlflow,0.020834708213806154,2023-11-09 03:55:07.888633
test_query_metrics_1,fasttrack,0.0263232946395874,2023-11-09 03:55:07.888633
test_query_metrics_1,average,0.07347340583801269,2023-11-09 03:55:07.888633
test_query_metrics_2,aim,0.19776198863983155,2023-11-09 03:55:10.372111
test_query_metrics_2,mlflow,0.030741786956787108,2023-11-09 03:55:10.372111
test_query_metrics_2,fasttrack,0.01971108913421631,2023-11-09 03:55:10.372111
test_query_metrics_2,average,0.08273828824361167,2023-11-09 03:55:10.372111
test_query_metrics_3,aim,0.17044239044189452,2023-11-09 03:55:12.571289
test_query_metrics_3,mlflow,0.024862098693847656,2023-11-09 03:55:12.571289
test_query_metrics_3,fasttrack,0.02445378303527832,2023-11-09 03:55:12.571289
test_query_metrics_3,average,0.07325275739034016,2023-11-09 03:55:12.571289
test_query_runs_0,aim,0.1415548086166382,2023-11-09 03:55:16.465105
test_query_runs_0,mlflow,0.2270587921142578,2023-11-09 03:55:16.465105
test_query_runs_0,fasttrack,0.020570898056030275,2023-11-09 03:55:16.465105
test_query_runs_0,average,0.12972816626230876,2023-11-09 03:55:16.465105
test_query_runs_1,aim,0.14770376682281494,2023-11-09 03:55:20.464190
test_query_runs_1,mlflow,0.22693071365356446,2023-11-09 03:55:20.464190
test_query_runs_1,fasttrack,0.02508888244628906,2023-11-09 03:55:20.464190
test_query_runs_1,average,0.13324112097422283,2023-11-09 03:55:20.464190
test_query_runs_2,aim,0.16365399360656738,2023-11-09 03:55:24.807513
test_query_runs_2,mlflow,0.24936652183532715,2023-11-09 03:55:24.807513
test_query_runs_2,fasttrack,0.0211590051651001,2023-11-09 03:55:24.807513
test_query_runs_2,average,0.1447265068689982,2023-11-09 03:55:24.807513
test_query_runs_3,aim,0.15414819717407227,2023-11-09 03:55:29.187097
test_query_runs_3,mlflow,0.24812920093536378,2023-11-09 03:55:29.187097
test_query_runs_3,fasttrack,0.035545182228088376,2023-11-09 03:55:29.187097
test_query_runs_3,average,0.14594086011250815,2023-11-09 03:55:29.187097
test_iterative_access,aim,0.07956581115722657,2023-11-09 03:55:32.649459
test_iterative_access,mlflow,0.25809550285339355,2023-11-09 03:55:32.649459
test_iterative_access,fasttrack,0.008269691467285156,2023-11-09 03:55:32.649459
test_iterative_access,average,0.11531033515930177,2023-11-09 03:55:32.649459
test_random_access_0,aim,0.07717738151550294,2023-11-09 03:55:35.874167
test_random_access_0,mlflow,0.2409688949584961,2023-11-09 03:55:35.874167
test_random_access_0,fasttrack,0.003954505920410157,2023-11-09 03:55:35.874167
test_random_access_0,average,0.10736692746480307,2023-11-09 03:55:35.874167
test_random_access_1,aim,0.07628800868988037,2023-11-09 03:55:39.116260
test_random_access_1,mlflow,0.24225029945373536,2023-11-09 03:55:39.116260
test_random_access_1,fasttrack,0.005509400367736816,2023-11-09 03:55:39.116260
test_random_access_1,average,0.10801590283711753,2023-11-09 03:55:39.116260
test_random_access_2,aim,0.07556750774383544,2023-11-09 03:55:42.364963
test_random_access_2,mlflow,0.24452521800994872,2023-11-09 03:55:42.364963
test_random_access_2,fasttrack,0.004607701301574707,2023-11-09 03:55:42.364963
test_random_access_2,average,0.10823347568511961,2023-11-09 03:55:42.364963
test_collect_metrics_data_0,aim,0.007983994483947755,2023-11-09 04:21:40.513266
test_collect_metrics_data_0,mlflow,0.008634996414184571,2023-11-09 04:21:40.513266
test_collect_metrics_data_0,fasttrack,0.05081861019134522,2023-11-09 04:21:40.513266
test_collect_metrics_data_0,average,0.022479200363159178,2023-11-09 04:21:40.513266
test_collect_metrics_data_1,aim,0.0071658134460449215,2023-11-09 04:21:40.919839
test_collect_metrics_data_1,mlflow,0.008032798767089844,2023-11-09 04:21:40.919839
test_collect_metrics_data_1,fasttrack,0.024823904037475586,2023-11-09 04:21:40.919839
test_collect_metrics_data_1,average,0.01334083875020345,2023-11-09 04:21:40.919839
test_collect_metrics_data_2,aim,0.009278106689453124,2023-11-09 04:21:41.340851
test_collect_metrics_data_2,mlflow,0.008030986785888672,2023-11-09 04:21:41.340851
test_collect_metrics_data_2,fasttrack,0.024624085426330565,2023-11-09 04:21:41.340851
test_collect_metrics_data_2,average,0.013977726300557455,2023-11-09 04:21:41.340851
test_collect_metrics_data_3,aim,0.007117414474487304,2023-11-09 04:21:41.700792
test_collect_metrics_data_3,mlflow,0.007950496673583985,2023-11-09 04:21:41.700792
test_collect_metrics_data_3,fasttrack,0.02077960968017578,2023-11-09 04:21:41.700792
test_collect_metrics_data_3,average,0.01194917360941569,2023-11-09 04:21:41.700792
test_collect_runs_data_0,aim,0.0070816993713378905,2023-11-09 04:21:42.148278
test_collect_runs_data_0,mlflow,0.007843494415283203,2023-11-09 04:21:42.148278
test_collect_runs_data_0,fasttrack,0.02966768741607666,2023-11-09 04:21:42.148278
test_collect_runs_data_0,average,0.014864293734232583,2023-11-09 04:21:42.148278
test_collect_runs_data_1,aim,0.007005381584167481,2023-11-09 04:21:42.508598
test_collect_runs_data_1,mlflow,0.008052992820739745,2023-11-09 04:21:42.508598
test_collect_runs_data_1,fasttrack,0.020828509330749513,2023-11-09 04:21:42.508598
test_collect_runs_data_1,average,0.011962294578552246,2023-11-09 04:21:42.508598
test_collect_runs_data_2,aim,0.006029701232910157,2023-11-09 04:21:42.852334
